"vendor","VDT_c","VDT_x"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","0.83","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.77","N"
"Greenway Health","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.76","N"
"Epic Systems","1.00","N"
"Epic Systems","0.83","N"
"Allscripts","0.81","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.87","N"
"Community Computer Service","0.52","N"
"Community Computer Service","0.73","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"gMed","0.54","N"
"eClinicalWorks","0.99","N"
"Allscripts","0.61","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Allscripts","0.97","N"
"eClinicalWorks","0.96","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.84","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.67","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.77","N"
"Allscripts","0.93","N"
"Greenway Health","0.94","N"
"McKesson","0.63","N"
"Allscripts","0.92","N"
"Allscripts","0.94","N"
"Allscripts","0.95","N"
"athenahealth","0.99","N"
"Allscripts","0.85","N"
"Allscripts","0.84","N"
"athenahealth","0.95","N"
"Allscripts","0.97","N"
"eClinicalWorks","0.57","N"
"eClinicalWorks","0.99","N"
"Community Computer Service","0.91","N"
"Community Computer Service","0.66","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.96","N"
"Practice Fusion","0.90","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.74","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.90","N"
"eClinicalWorks","0.82","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Allscripts","0.86","N"
"NextGen Healthcare","0.74","N"
"athenahealth","1.00","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.75","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.96","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Falcon","0.61","N"
"eClinicalWorks","1.00","N"
"Acumen Physician Solutions","0.56","N"
"eClinicalWorks","1.00","N"
"Abeo Solutions","0.80","N"
"Medflow","0.95","N"
"athenahealth","0.99","N"
"Health Innovation Technologies","0.70","N"
"eClinicalWorks","0.84","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.73","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.81","N"
"athenahealth","0.79","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"Merge Healthcare","0.86","N"
"Epic Systems","0.99","N"
"MD Logic","0.68","N"
"eClinicalWorks","0.86","N"
"eClinicalWorks","0.82","N"
"Allscripts","0.79","N"
"Community Computer Service","0.90","N"
"NextGen Healthcare","0.96","N"
"Modernizing Medicine","0.90","N"
"NexTech Systems","0.88","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.90","N"
"eClinicalWorks","0.96","N"
"eClinicalWorks","0.73","N"
"Epic Systems","1.00","N"
"WRS Health",NULL,"Y"
"Epic Systems","1.00","N"
"eClinicalWorks","0.94","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.79","N"
"eClinicalWorks","0.74","N"
"Cerner Corporation","0.91","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.55","N"
"Epic Systems","0.94","N"
"Epic Systems","0.98","N"
"Epic Systems","0.93","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Cerner Corporation","0.95","N"
"NextGen Healthcare","0.51","N"
"Allscripts","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.73","N"
"MD Logic","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Phunkey","1.00","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Cerner Corporation",NULL,"Y"
"Eyefinity/OfficeMate","0.53","N"
"eClinicalWorks","0.83","N"
"Epic Systems","0.84","N"
"Community Computer Service","0.93","N"
"Office Ally","0.69","N"
"Epic Systems","1.00","N"
"Medflow","0.97","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.87","N"
"Epic Systems","1.00","N"
"BizMatics","0.68","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.93","N"
"NextGen Healthcare","0.71","N"
"Epic Systems","1.00","N"
"ManagementPlus","0.84","N"
"Modernizing Medicine","0.97","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Cerner Corporation","0.76","N"
"Epic Systems","1.00","N"
"Epic Systems","0.85","N"
"eClinicalWorks","0.90","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"GE Healthcare","0.65","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.95","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.74","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"eClinicalWorks","0.52","N"
"Allscripts","0.76","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.56","N"
"athenahealth","0.97","N"
"Epic Systems","0.87","N"
"NexTech Systems","0.80","N"
"Epic Systems","0.94","N"
"Allscripts","0.96","N"
"Allscripts","0.66","N"
"Allscripts","0.65","N"
"Falcon","0.51","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"gMed","0.74","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.78","N"
"Allscripts","0.99","N"
"Greenway Health","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.70","N"
"Allscripts","0.59","N"
"Epic Systems","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Community Computer Service","0.83","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Cerner Corporation","0.67","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"SOAPware","0.67","N"
"Epic Systems","0.72","N"
"athenahealth","0.99","N"
"Allscripts","0.84","N"
"athenahealth","1.00","N"
"Greenway Health","0.79","N"
"Allscripts","0.85","N"
"Epic Systems","0.96","N"
"eClinicalWorks","0.90","N"
"athenahealth","0.91","N"
"GE Healthcare","0.68","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.84","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.64","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.67","N"
"Epic Systems","0.99","N"
"Epic Systems","0.65","N"
"Acumen Physician Solutions","0.78","N"
"Epic Systems","0.93","N"
"eClinicalWorks","0.75","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Practice Fusion","1.00","N"
"MedConnect","0.62","N"
"athenahealth","0.97","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.80","N"
"Epic Systems","0.89","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.59","N"
"athenahealth","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.94","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.96","N"
"Epic Systems","1.00","N"
"Medflow","0.98","N"
"eClinicalWorks","0.81","N"
"athenahealth","1.00","N"
"Community Computer Service","0.80","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.94","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"Evident","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"DR Systems","1.00","N"
"Epic Systems","0.79","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"ChartLogic","0.80","N"
"Allscripts","0.86","N"
"Community Computer Service","0.97","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.92","N"
"Epic Systems","0.78","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"ManagementPlus","0.99","N"
"athenahealth","1.00","N"
"athenahealth","0.92","N"
"Abeo Solutions","0.67","N"
"Practice Fusion",NULL,"Y"
"Allscripts","0.56","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.94","N"
"eClinicalWorks","0.75","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.82","N"
"gMed","0.80","N"
"Epic Systems","0.98","N"
"Eyefinity/OfficeMate",NULL,"Y"
"eClinicalWorks","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Modernizing Medicine","0.71","N"
"MD Logic","0.62","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Community Computer Service","0.88","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Medflow","0.95","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.61","N"
"eClinicalWorks","0.96","N"
"Epic Systems","1.00","N"
"Medflow","0.96","N"
"Allscripts","0.95","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"athenahealth","0.99","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.91","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.54","N"
"NexTech Systems","0.72","N"
"Epic Systems","0.54","N"
"eClinicalWorks","0.99","N"
"athenahealth","0.90","N"
"Epic Systems","0.70","N"
"Epic Systems","0.88","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Community Computer Service","0.98","N"
"eClinicalWorks","0.72","N"
"eClinicalWorks","0.97","N"
"eClinicalWorks","0.72","N"
"Allscripts","0.93","N"
"gMed",NULL,"Y"
"Epic Systems","1.00","N"
"eClinicalWorks","0.95","N"
"STI Computer Services","0.74","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.89","N"
"Epic Systems","1.00","N"
"Medical Informatics Engineering","0.74","N"
"Epic Systems","0.99","N"
"Abeo Solutions","0.91","N"
"athenahealth","0.97","N"
"Community Computer Service","0.97","N"
"gMed","0.58","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Allscripts","1.00","N"
"Practice Fusion","0.62","N"
"McKesson","0.76","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Acumen Physician Solutions","0.54","N"
"eClinicalWorks","0.91","N"
"gMed","0.56","N"
"Health Innovation Technologies","0.74","N"
"Sevocity a division of Conceptual MindWorks","0.52","N"
"Epic Systems","1.00","N"
"Modernizing Medicine","0.80","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Greenway Health","1.00","N"
"eClinicalWorks","0.96","N"
"GEMMS","0.81","N"
"Epic Systems","0.93","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.96","N"
"Allscripts","0.75","N"
"Practice Fusion",NULL,"Y"
"eClinicalWorks","0.85","N"
"Allscripts","0.55","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"gMed","0.64","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.60","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.52","N"
"athenahealth","0.95","N"
"Epic Systems","0.95","N"
"Epic Systems","0.94","N"
"athenahealth","0.93","N"
"Community Computer Service","0.73","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.57","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.92","N"
"Epic Systems","1.00","N"
"Medflow","0.99","N"
"Allscripts","0.99","N"
"Allscripts","0.57","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Medical Informatics Engineering","0.98","N"
"eClinicalWorks","0.92","N"
"athenahealth","0.93","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"ManagementPlus","0.99","N"
"Clinix MIS","0.70","N"
"Allscripts","0.65","N"
"Community Computer Service",NULL,"Y"
"McKesson","0.66","N"
"Practice Fusion","0.65","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"GEMMS","0.98","N"
"eClinicalWorks","0.52","N"
"eClinicalWorks","0.70","N"
"Epic Systems","0.94","N"
"Medical Informatics Engineering","0.99","N"
"First Insight","0.94","N"
"eClinicalWorks","0.97","N"
"athenahealth","0.90","N"
"athenahealth","1.00","N"
"Community Computer Service","0.65","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.93","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.99","N"
"Allscripts","0.58","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.71","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.71","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.86","N"
"athenahealth","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.64","N"
"STI Computer Services","0.77","N"
"Allscripts","0.88","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.51","N"
"Epic Systems","0.96","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks",NULL,"Y"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"athenahealth","0.88","N"
"Cerner Corporation","0.78","N"
"Epic Systems","0.95","N"
"Allscripts","0.99","N"
"athenahealth","0.98","N"
"iPatientCare","0.82","N"
"eClinicalWorks","0.68","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.53","N"
"Allscripts","0.70","N"
"Epic Systems","0.79","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"MedPlus, A Quest Diagnostics Company","0.50","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.87","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.58","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.93","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Allscripts","0.55","N"
"Allscripts","0.81","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.67","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"athenahealth","0.89","N"
"Epic Systems","0.89","N"
"athenahealth","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Greenway Health",NULL,"Y"
"Community Computer Service","0.95","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.99","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.60","N"
"Epic Systems","0.97","N"
"NexTech Systems","1.00","N"
"NextGen Healthcare","0.72","N"
"Epic Systems","0.96","N"
"Epic Systems","0.91","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.98","N"
"First Insight","0.83","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Practice Fusion","0.77","N"
"Acumen Physician Solutions","0.63","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","0.91","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Practice Fusion","0.60","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.99","N"
"Epic Systems","0.95","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.85","N"
"Epic Systems","0.95","N"
"Epic Systems","0.83","N"
"eClinicalWorks","0.94","N"
"Epic Systems","0.97","N"
"Insight Software",NULL,"Y"
"Practice Fusion","0.58","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"STI Computer Services","0.68","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.84","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.89","N"
"eClinicalWorks","1.00","N"
"Comtron","0.50","N"
"Epic Systems","0.97","N"
"Meditab Software",NULL,"Y"
"First Insight","0.53","N"
"Practice Fusion","0.54","N"
"Epic Systems","0.94","N"
"NexTech Systems","0.58","N"
"eClinicalWorks","0.89","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.76","N"
"Epic Systems","0.86","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Cerner Corporation","0.80","N"
"Epic Systems","0.99","N"
"Epic Systems","0.88","N"
"Epic Systems","0.97","N"
"Medflow","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.89","N"
"iPatientCare","0.51","N"
"Allscripts","0.94","N"
"eClinicalWorks","0.97","N"
"Epic Systems","0.97","N"
"Epic Systems","0.95","N"
"gloStream","0.70","N"
"MedPlus, A Quest Diagnostics Company","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"athenahealth","0.62","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.97","N"
"Medflow","0.96","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.89","N"
"eClinicalWorks","0.96","N"
"eClinicalWorks","0.96","N"
"Epic Systems","1.00","N"
"HealthFusion","0.73","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"MEDITECH","0.99","N"
"Greenway Health","0.98","N"
"athenahealth","1.00","N"
"Practice Fusion","0.58","N"
"Practice Fusion","0.61","N"
"eClinicalWorks","0.77","N"
"NextGen Healthcare","0.93","N"
"Epic Systems","1.00","N"
"Greenway Health","0.55","N"
"athenahealth","1.00","N"
"iPatientCare","0.52","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"GEMMS","0.53","N"
"eClinicalWorks","0.97","N"
"Allscripts","0.80","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.87","N"
"athenahealth","0.97","N"
"eClinicalWorks","0.88","N"
"Practice Fusion","0.56","N"
"Allscripts","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.93","N"
"Epic Systems","0.97","N"
"Cerner Corporation","0.94","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.53","N"
"Epic Systems","0.88","N"
"Epic Systems","0.97","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.86","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"NextGen Healthcare","0.62","N"
"Epic Systems","1.00","N"
"AmazingCharts.com","0.63","N"
"eClinicalWorks","0.83","N"
"Community Computer Service","0.77","N"
"NexTech Systems","0.77","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.63","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.98","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.87","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.95","N"
"McKesson","0.64","N"
"Epic Systems","0.97","N"
"Epic Systems","0.77","N"
"Epic Systems","0.81","N"
"Cerner Corporation","0.91","N"
"eClinicalWorks","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","0.74","N"
"Epic Systems","1.00","N"
"Allscripts","0.74","N"
"eClinicalWorks","0.85","N"
"Eyefinity/OfficeMate","0.92","N"
"Epic Systems","0.77","N"
"NexTech Systems","0.60","N"
"Future Health","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.50","N"
"MD Logic","0.74","N"
"Modernizing Medicine","0.94","N"
"Epic Systems","0.97","N"
"Allscripts","0.84","N"
"Community Computer Service","0.89","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Compulink","0.66","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.81","N"
"Epic Systems","1.00","N"
